Magyar női kézilabda-bajnokság (első osztály)
A magyar női kézilabda-bajnokság egy évente megrendezésre kerülő sportesemény a hazai női kézilabdacsapatok számára, mely a sportág szakágának legmagasabb osztálya. Az irányító szervezete a Magyar Kézilabda Szövetség (MKSZ). A rekordot a Győri Audi ETO KC tartja, 17 bajnoki címmel.
https://www.nemzetisport.hu/kezilabda/noi-kezi-nb-i-nyert-a-fovarosban-megvan-a-gyor-17-bajnoki-cime-2957945
Lebonyolítási rendszer
A bajnokság rendszere az évek alatt többszöri változásokon ment keresztül. A jelenleg működő rendszerben 14 csapat vesz részt a szezon küzdelmeiben. A 26 fordulós alapszakaszban oda-visszavágós rendszerben játszik minden csapat egymással, rájátszást nem rendeznek. A végeredmény alapján:
Az 1. és 2. helyezett indulhat a Bajnokok Ligájában.
A 3., 4. és 5. helyezett indulhat az EHF-Európa-ligában.
A 13. és 14. helyezett kiesik a másodosztályba.
Eddigi dobogósok
Szezon	Bajnokcsapat	Ezüstérmes	Bronzérmes	Gólkirálynő
2008–09	Győri Audi ETO KC	Budapest Bank-Ferencvárosi TC-RightPhone	Debreceni VSC-Aquaticum	Sopronyi Anett
2009–10	Győri Audi ETO KC	Debreceni VSC-Korvex	Váci NKSE	Tóth Tímea
2010–11	Győri Audi ETO KC	Debreceni VSC-Korvex	Ferencvárosi TC-Rail Cargo Hungaria	Triscsuk Krisztina
2011–12	Győri Audi ETO KC	Ferencvárosi TC-Rail Cargo Hungaria	Siófok KC-Galerius Fürdő	Bulath Anita
2012–13	Győri Audi ETO KC	Ferencvárosi TC-Rail Cargo Hungaria	ÉTV-Érdi VSE	Bogdanovics Annamária
2013–14	Győri Audi ETO KC	Ferencvárosi TC-Rail Cargo Hungaria	Érd NK	Bulath Anita
2014–15	Ferencvárosi TC-Rail Cargo Hungaria	Győri Audi ETO KC	Érd NK	Nerea Pena
2015–16	Győri Audi ETO KC	Ferencvárosi TC-Rail Cargo Hungaria	Érd NK	Katarina Krpež Slezak
2016–17	Győri Audi ETO KC	Ferencvárosi TC-Rail Cargo Hungaria	Érd NK	Triscsuk Krisztina
2017–18	Győri Audi ETO KC	Ferencvárosi TC-Rail Cargo Hungaria	Érd NK	Katarina Krpež Slezak
2018–19	Győri Audi ETO KC	Ferencvárosi TC-Rail Cargo Hungaria	Siófok KC	Katarina Krpež Slezak
2019–20	A koronavírus-járvány miatt nem avattak bajnokot.
2020–21	Ferencvárosi TC-Rail Cargo Hungaria	Győri Audi ETO KC	Mosonmagyaróvári KC SE	Pál Tamara
2021–22	Győri Audi ETO KC	Ferencvárosi TC-Rail Cargo Hungaria	Debreceni VSC	Kuczora Csenge
2022–23	Győri Audi ETO KC	Ferencvárosi TC-Rail Cargo Hungaria	Debreceni VSC	Kuczora Csenge
